2018-01-03 00:00:00,44.2,45.0,44.0,45.0,8123900,0
2018-01-03 00:00:00,44.2,45.0,44.0,45.0,8123900,0
2018-01-04 00:00:00,45.2,47.2,45.0,47.2,12425900,0
2018-01-04 00:00:00,45.2,47.2,45.0,47.2,12425900,0
2018-01-05 00:00:00,47.2,47.4,46.4,46.8,8786000,0
2018-01-05 00:00:00,47.2,47.4,46.4,46.8,8786000,0
2018-01-08 00:00:00,46.8,47.2,46.6,46.6,6397600,0
2018-01-08 00:00:00,46.8,47.2,46.6,46.6,6397600,0
2018-01-09 00:00:00,46.8,47.0,46.2,46.6,5508500,0
2018-01-09 00:00:00,46.8,47.0,46.2,46.6,5508500,0
2018-01-10 00:00:00,47.0,47.8,47.0,47.0,12555500,0
2018-01-10 00:00:00,47.0,47.8,47.0,47.0,12555500,0
2018-01-11 00:00:00,46.8,47.2,46.2,47.2,7225100,0
2018-01-11 00:00:00,46.8,47.2,46.2,47.2,7225100,0
2018-01-12 00:00:00,47.4,47.6,46.8,47.0,5666300,0
2018-01-12 00:00:00,47.4,47.6,46.8,47.0,5666300,0
2018-01-15 00:00:00,47.8,48.8,47.8,48.4,7560300,0
2018-01-15 00:00:00,47.8,48.8,47.8,48.4,7560300,0
2018-01-16 00:00:00,48.8,49.4,48.2,48.2,4878000,0
2018-01-16 00:00:00,48.8,49.4,48.2,48.2,4878000,0
2018-01-17 00:00:00,48.2,48.6,47.8,48.4,7610500,0
2018-01-17 00:00:00,48.2,48.6,47.8,48.4,7610500,0
2018-01-18 00:00:00,49.0,49.0,48.0,48.0,6494000,0
2018-01-18 00:00:00,49.0,49.0,48.0,48.0,6494000,0
2018-01-19 00:00:00,47.8,48.2,47.6,47.8,5639200,0
2018-01-19 00:00:00,47.8,48.2,47.6,47.8,5639200,0
2018-01-22 00:00:00,48.0,48.6,47.8,48.4,3832700,0
2018-01-22 00:00:00,48.0,48.6,47.8,48.4,3832700,0
2018-01-23 00:00:00,48.8,49.2,48.4,48.8,5794000,0
2018-01-23 00:00:00,48.8,49.2,48.4,48.8,5794000,0
2018-01-24 00:00:00,48.8,49.2,48.6,49.2,3889400,0
2018-01-24 00:00:00,48.8,49.2,48.6,49.2,3889400,0
2018-01-25 00:00:00,49.6,49.8,48.4,48.6,6145800,0
2018-01-25 00:00:00,49.6,49.8,48.4,48.6,6145800,0
2018-01-26 00:00:00,48.8,49.0,48.4,49.0,6588700,0
2018-01-26 00:00:00,48.8,49.0,48.4,49.0,6588700,0
2018-01-29 00:00:00,49.6,50.0,49.2,49.8,5851000,0
2018-01-29 00:00:00,49.6,50.0,49.2,49.8,5851000,0
