2018-01-03 00:00:00,69.0,71.0,68.75,70.5,61069900,0
2018-01-03 00:00:00,69.0,71.0,68.75,70.5,61069900,0
2018-01-04 00:00:00,71.25,71.25,70.0,70.5,37773200,0
2018-01-04 00:00:00,71.25,71.25,70.0,70.5,37773200,0
2018-01-05 00:00:00,70.75,72.25,70.5,72.0,48929600,0
2018-01-05 00:00:00,70.75,72.25,70.5,72.0,48929600,0
2018-01-08 00:00:00,72.75,77.75,72.5,74.25,127056900,0
2018-01-08 00:00:00,72.75,77.75,72.5,74.25,127056900,0
2018-01-09 00:00:00,74.0,74.0,72.25,73.25,89761400,0
2018-01-09 00:00:00,74.0,74.0,72.25,73.25,89761400,0
2018-01-10 00:00:00,72.75,73.0,71.0,71.25,101608200,0
2018-01-10 00:00:00,72.75,73.0,71.0,71.25,101608200,0
2018-01-11 00:00:00,70.75,71.0,69.0,69.75,177499800,0
2018-01-11 00:00:00,70.75,71.0,69.0,69.75,177499800,0
2018-01-12 00:00:00,69.75,70.75,69.5,69.5,90278500,0
2018-01-12 00:00:00,69.75,70.75,69.5,69.5,90278500,0
2018-01-15 00:00:00,70.0,71.5,69.75,71.25,84101800,0
2018-01-15 00:00:00,70.0,71.5,69.75,71.25,84101800,0
2018-01-16 00:00:00,71.5,71.75,70.5,70.75,49091200,0
2018-01-16 00:00:00,71.5,71.75,70.5,70.75,49091200,0
2018-01-17 00:00:00,71.0,71.25,70.0,70.5,44505400,0
2018-01-17 00:00:00,71.0,71.25,70.0,70.5,44505400,0
2018-01-18 00:00:00,70.5,71.25,70.0,70.25,61537000,0
2018-01-18 00:00:00,70.5,71.25,70.0,70.25,61537000,0
2018-01-19 00:00:00,70.0,70.5,69.75,70.25,31284200,0
2018-01-19 00:00:00,70.0,70.5,69.75,70.25,31284200,0
2018-01-22 00:00:00,70.5,71.5,70.25,70.5,37154300,0
2018-01-22 00:00:00,70.5,71.5,70.25,70.5,37154300,0
2018-01-23 00:00:00,70.75,70.75,69.0,69.75,76034900,0
2018-01-23 00:00:00,70.75,70.75,69.0,69.75,76034900,0
2018-01-24 00:00:00,69.75,70.75,69.5,70.25,32295000,0
2018-01-24 00:00:00,69.75,70.75,69.5,70.25,32295000,0
2018-01-25 00:00:00,70.25,70.75,70.0,70.0,22599400,0
2018-01-25 00:00:00,70.25,70.75,70.0,70.0,22599400,0
2018-01-26 00:00:00,70.0,70.5,69.75,70.5,23602100,0
2018-01-26 00:00:00,70.0,70.5,69.75,70.5,23602100,0
2018-01-29 00:00:00,70.75,71.0,70.25,70.5,27606200,0
2018-01-29 00:00:00,70.75,71.0,70.25,70.5,27606200,0
2018-01-30 00:00:00,70.5,70.75,69.75,69.75,38779500,0
2018-01-30 00:00:00,70.5,70.75,69.75,69.75,38779500,0
2018-01-31 00:00:00,69.75,70.25,69.75,70.0,24446000,0
2018-01-31 00:00:00,69.75,70.25,69.75,70.0,24446000,0
2018-02-01 00:00:00,70.25,70.5,70.0,70.0,19114900,0
2018-02-01 00:00:00,70.25,70.5,70.0,70.0,19114900,0
2018-02-02 00:00:00,70.0,70.25,69.75,70.0,13921600,0
2018-02-02 00:00:00,70.0,70.25,69.75,70.0,13921600,0
2018-02-05 00:00:00,69.25,69.75,69.25,69.75,26726500,0
2018-02-05 00:00:00,69.25,69.75,69.25,69.75,26726500,0
2018-02-06 00:00:00,68.5,69.25,67.25,69.25,89197600,0
2018-02-06 00:00:00,68.5,69.25,67.25,69.25,89197600,0
2018-02-07 00:00:00,69.5,69.75,68.75,69.0,35689400,0
2018-02-07 00:00:00,69.5,69.75,68.75,69.0,35689400,0
2018-02-08 00:00:00,69.0,69.25,68.5,68.75,24638600,0
2018-02-08 00:00:00,69.0,69.25,68.5,68.75,24638600,0
2018-02-09 00:00:00,68.0,68.25,67.25,67.75,74647700,0
2018-02-09 00:00:00,68.0,68.25,67.25,67.75,74647700,0
2018-02-12 00:00:00,67.75,68.25,67.25,67.5,60287400,0
2018-02-12 00:00:00,67.75,68.25,67.25,67.5,60287400,0
2018-02-13 00:00:00,67.75,69.0,67.25,68.75,52994400,0
2018-02-13 00:00:00,67.75,69.0,67.25,68.75,52994400,0
2018-02-14 00:00:00,69.25,70.0,69.25,69.25,43254600,0
2018-02-14 00:00:00,69.25,70.0,69.25,69.25,43254600,0
2018-02-15 00:00:00,69.75,69.75,69.25,69.25,24987500,0
2018-02-15 00:00:00,69.75,69.75,69.25,69.25,24987500,0
2018-02-16 00:00:00,69.5,69.5,68.75,68.75,20776300,0
2018-02-16 00:00:00,69.5,69.5,68.75,68.75,20776300,0
2018-02-19 00:00:00,69.0,69.5,68.75,69.25,26699700,0
2018-02-19 00:00:00,69.0,69.5,68.75,69.25,26699700,0
2018-02-20 00:00:00,69.25,69.5,68.5,68.5,23135000,0
2018-02-20 00:00:00,69.25,69.5,68.5,68.5,23135000,0
2018-02-21 00:00:00,68.75,69.0,67.75,68.0,31132000,0
2018-02-21 00:00:00,68.75,69.0,67.75,68.0,31132000,0
2018-02-22 00:00:00,67.75,68.0,67.0,67.75,46962700,0
2018-02-22 00:00:00,67.75,68.0,67.0,67.75,46962700,0
2018-02-23 00:00:00,67.75,69.0,67.75,68.75,27669400,0
2018-02-23 00:00:00,67.75,69.0,67.75,68.75,27669400,0
2018-02-26 00:00:00,69.0,71.5,68.75,71.25,65017400,0
2018-02-26 00:00:00,69.0,71.5,68.75,71.25,65017400,0
2018-02-27 00:00:00,72.0,72.25,70.75,70.75,93106200,0
2018-02-27 00:00:00,72.0,72.25,70.75,70.75,93106200,0
2018-02-28 00:00:00,70.5,71.5,70.25,70.75,44256900,0
2018-02-28 00:00:00,70.5,71.5,70.25,70.75,44256900,0
2018-03-02 00:00:00,70.25,70.5,69.0,69.5,39297800,0
2018-03-02 00:00:00,70.25,70.5,69.0,69.5,39297800,0
2018-03-05 00:00:00,69.0,69.5,68.5,69.0,35993800,0
2018-03-05 00:00:00,69.0,69.5,68.5,69.0,35993800,0
2018-03-06 00:00:00,69.0,69.25,68.5,68.75,23270500,0
2018-03-06 00:00:00,69.0,69.25,68.5,68.75,23270500,0
2018-03-07 00:00:00,68.5,68.75,68.0,68.25,22358900,0
2018-03-07 00:00:00,68.5,68.75,68.0,68.25,22358900,0
2018-03-08 00:00:00,68.0,69.25,68.0,68.0,33334200,0
2018-03-08 00:00:00,68.0,69.25,68.0,68.0,33334200,0
2018-03-09 00:00:00,68.0,68.25,67.0,67.5,42433000,0
2018-03-09 00:00:00,68.0,68.25,67.0,67.5,42433000,0
2018-03-12 00:00:00,68.0,68.5,67.75,68.5,23495900,0
2018-03-12 00:00:00,68.0,68.5,67.75,68.5,23495900,0
2018-03-13 00:00:00,68.25,68.75,67.75,68.5,19493000,0
2018-03-13 00:00:00,68.25,68.75,67.75,68.5,19493000,0
2018-03-14 00:00:00,68.25,69.0,67.75,68.0,25482000,0
2018-03-14 00:00:00,68.25,69.0,67.75,68.0,25482000,0
2018-03-15 00:00:00,68.0,68.25,67.75,67.75,19164200,0
2018-03-15 00:00:00,68.0,68.25,67.75,67.75,19164200,0
2018-03-16 00:00:00,67.5,68.0,67.5,68.0,18893100,0
2018-03-16 00:00:00,67.5,68.0,67.5,68.0,18893100,0
2018-03-19 00:00:00,68.0,68.25,67.5,67.75,20205300,0
